"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-07-29","2010","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-07-30","2010","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-07-31","2010","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-01","2010","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-02","2010","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-03","2010","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-04","2010","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-05","2010","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-06","2010","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-07","2010","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-08","2010","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-09","2010","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-10","2010","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-11","2010","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-12","2010","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-13","2010","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-14","2010","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-15","2010","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-16","2010","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-17","2010","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-18","2010","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-19","2010","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-20","2010","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-21","2010","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-22","2010","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-23","2010","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-24","2010","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-25","2010","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-26","2010","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-27","2010","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-28","2010","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-29","2010","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-30","2010","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-08-31","2010","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-01","2010","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-02","2010","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-03","2010","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-04","2010","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-05","2010","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-06","2010","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-07","2010","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-08","2010","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-09","2010","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-10","2010","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-11","2010","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-12","2010","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-13","2010","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-14","2010","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-15","2010","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-16","2010","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-17","2010","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-18","2010","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-19","2010","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-20","2010","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-21","2010","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-22","2010","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-23","2010","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-24","2010","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-25","2010","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-26","2010","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-27","2010","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-28","2010","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-29","2010","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-09-30","2010","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-01","2010","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-02","2010","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-03","2010","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-04","2010","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-05","2010","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-06","2010","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-07","2010","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-08","2010","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-09","2010","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-10","2010","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-11","2010","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-12","2010","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-13","2010","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-14","2010","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-15","2010","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-16","2010","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-17","2010","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-18","2010","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-19","2010","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-20","2010","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-21","2010","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-22","2010","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-23","2010","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-24","2010","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-25","2010","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-26","2010","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-27","2010","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-28","2010","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-29","2010","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-30","2010","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-10-31","2010","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-01","2010","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-02","2010","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-03","2010","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-04","2010","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-05","2010","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-06","2010","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-07","2010","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-08","2010","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-09","2010","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-10","2010","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-11","2010","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-12","2010","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-13","2010","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-14","2010","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-15","2010","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-16","2010","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-17","2010","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-18","2010","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-19","2010","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-20","2010","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-21","2010","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-22","2010","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-23","2010","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-24","2010","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-25","2010","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-26","2010","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-27","2010","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-28","2010","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-29","2010","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-11-30","2010","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-01","2010","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-02","2010","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-03","2010","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-04","2010","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-05","2010","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-06","2010","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-07","2010","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-08","2010","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-09","2010","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-10","2010","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-11","2010","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-12","2010","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-13","2010","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-14","2010","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-15","2010","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-16","2010","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-17","2010","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-18","2010","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-19","2010","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-20","2010","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-21","2010","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-22","2010","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-23","2010","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-24","2010","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-25","2010","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-26","2010","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-27","2010","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-28","2010","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-29","2010","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-30","2010","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.14","51.45","HAND HILLS AGCM","3022990","2010-12-31","2010","12","31","","","","","","","","","","","","","","","","","","","","","","",""
